Активен,Сегмент,Тип источника,Источник,Компания,Сайт,URL источника,Страна,Город,Отрасль,Приоритет,Комментарий
да,branding,Каталог агентств,Профиль участника АБКР,SLOY,http://sloy.design,https://russianbranding.ru/members/sloy/,Россия,,Branding,B,"Брендинговое агентство: потенциально нужны презентации для клиентов, pitch materials и визуальная упаковка смыслов."
да,branding,Каталог агентств,Профиль участника АБКР,0tlichnosti,http://otlichnosti.ru,https://russianbranding.ru/members/0tlichnosti/,Россия,,Branding,B,"Брендинговое агентство: потенциально нужны презентации для клиентов, pitch materials и визуальная упаковка смыслов."
да,branding,Каталог агентств,Профиль участника АБКР,2SHARP,http://2sharp.ru,https://russianbranding.ru/members/2sharp/,Россия,,Branding,B,"Брендинговое агентство: потенциально нужны презентации для клиентов, pitch materials и визуальная упаковка смыслов."
да,branding,Каталог агентств,Профиль участника АБКР,A.STUDIO,http://www.advertastudio.ru,https://russianbranding.ru/members/astudio/,Россия,,Branding,B,"Брендинговое агентство: потенциально нужны презентации для клиентов, pitch materials и визуальная упаковка смыслов."
да,branding,Каталог агентств,Профиль участника АБКР,Adequate people,http://www.adekvate.com,https://russianbranding.ru/members/adequatepeople/,Россия,,Branding,B,"Брендинговое агентство: потенциально нужны презентации для клиентов, pitch materials и визуальная упаковка смыслов."
да,branding,Каталог агентств,Профиль участника АБКР,Art Area - брендинговое агентство,http://artarea.studio/,https://russianbranding.ru/members/artareabrendingovoeagentstvo/,Россия,,Branding,B,"Брендинговое агентство: потенциально нужны презентации для клиентов, pitch materials и визуальная упаковка смыслов."
да,branding,Каталог агентств,Профиль участника АБКР,Art Groove,http://www.artgroove.ru,https://russianbranding.ru/members/artgroove/,Россия,,Branding,B,"Брендинговое агентство: потенциально нужны презентации для клиентов, pitch materials и визуальная упаковка смыслов."
да,branding,Каталог агентств,Профиль участника АБКР,Art. Lebedev Studio,http://www.artlebedev.ru,https://russianbranding.ru/members/artlebedevstudio/,Россия,,Branding,B,"Брендинговое агентство: потенциально нужны презентации для клиентов, pitch materials и визуальная упаковка смыслов."
да,branding,Каталог агентств,Профиль участника АБКР,B5 Branding,http://befive.ru/work,https://russianbranding.ru/members/b5branding/,Россия,,Branding,B,"Брендинговое агентство: потенциально нужны презентации для клиентов, pitch materials и визуальная упаковка смыслов."
да,branding,Каталог агентств,Профиль участника АБКР,BRAINS&BRANDS,http://www.brains-brands.com,https://russianbranding.ru/members/brainsbrands/,Россия,,Branding,B,"Брендинговое агентство: потенциально нужны презентации для клиентов, pitch materials и визуальная упаковка смыслов."
да,branding,Каталог агентств,Профиль участника АБКР,Brand Brothers,http://www.brandbrothers.ru,https://russianbranding.ru/members/brandbrothers/,Россия,,Branding,B,"Брендинговое агентство: потенциально нужны презентации для клиентов, pitch materials и визуальная упаковка смыслов."
да,branding,Каталог агентств,Профиль участника АБКР,Brand Hub,http://brand-hub.ru,https://russianbranding.ru/members/brandhub/,Россия,,Branding,B,"Брендинговое агентство: потенциально нужны презентации для клиентов, pitch materials и визуальная упаковка смыслов."
да,branding,Каталог агентств,Профиль участника АБКР,Brandson Branding Agency (TSN),http://www.brandson-total.com,https://russianbranding.ru/members/brandsonbrandingagencytsn/,Россия,,Branding,B,"Брендинговое агентство: потенциально нужны презентации для клиентов, pitch materials и визуальная упаковка смыслов."
да,branding,Каталог агентств,Профиль участника АБКР,Brandy.studio,http://brandy.studio/,https://russianbranding.ru/members/brandystudio/,Россия,,Branding,B,"Брендинговое агентство: потенциально нужны презентации для клиентов, pitch materials и визуальная упаковка смыслов."
да,branding,Каталог агентств,Профиль участника АБКР,Bright Brand,http://2br.agency/,https://russianbranding.ru/members/brightbrand/,Россия,,Branding,B,"Брендинговое агентство: потенциально нужны презентации для клиентов, pitch materials и визуальная упаковка смыслов."
да,branding,Каталог агентств,Профиль участника АБКР,Commersart,http://commersart.ru/,https://russianbranding.ru/members/commersart/,Россия,,Branding,B,"Брендинговое агентство: потенциально нужны презентации для клиентов, pitch materials и визуальная упаковка смыслов."
да,branding,Каталог агентств,Профиль участника АБКР,COMPASS,http://compassbrand.ru/?utm_source=russianbranding,https://russianbranding.ru/members/compass/,Россия,,Branding,B,"Брендинговое агентство: потенциально нужны презентации для клиентов, pitch materials и визуальная упаковка смыслов."
да,branding,Каталог агентств,Профиль участника АБКР,Coruna Branding,http://www.coruna.ru,https://russianbranding.ru/members/corunabranding/,Россия,,Branding,B,"Брендинговое агентство: потенциально нужны презентации для клиентов, pitch materials и визуальная упаковка смыслов."
да,branding,Каталог агентств,Профиль участника АБКР,Creative Mind Bureau,http://c-mind.com/,https://russianbranding.ru/members/creativemindbureau/,Россия,,Branding,B,"Брендинговое агентство: потенциально нужны презентации для клиентов, pitch materials и визуальная упаковка смыслов."
да,branding,Каталог агентств,Профиль участника АБКР,DDC.Group,http://ddc.group,https://russianbranding.ru/members/ddcgroup/,Россия,,Branding,B,"Брендинговое агентство: потенциально нужны презентации для клиентов, pitch materials и визуальная упаковка смыслов."
да,branding,Каталог агентств,Профиль участника АБКР,DDVB,http://www.ddvb.ru,https://russianbranding.ru/members/ddvb/,Россия,,Branding,B,"Брендинговое агентство: потенциально нужны презентации для клиентов, pitch materials и визуальная упаковка смыслов."
да,branding,Каталог агентств,Профиль участника АБКР,Decide Branding Agency,http://decide-brandup.com,https://russianbranding.ru/members/decidebrandingagency/,Россия,,Branding,B,"Брендинговое агентство: потенциально нужны презентации для клиентов, pitch materials и визуальная упаковка смыслов."
да,branding,Каталог агентств,Профиль участника АБКР,Depot,http://www.depotwpf.ru,https://russianbranding.ru/members/depot/,Россия,,Branding,B,"Брендинговое агентство: потенциально нужны презентации для клиентов, pitch materials и визуальная упаковка смыслов."
да,branding,Каталог агентств,Профиль участника АБКР,Dotorg branding&strategy,http://www.dotorg.ru,https://russianbranding.ru/members/dotorgbrandingstrategy/,Россия,,Branding,B,"Брендинговое агентство: потенциально нужны презентации для клиентов, pitch materials и визуальная упаковка смыслов."
да,branding,Каталог агентств,Профиль участника АБКР,Dutch Design House,http://ddh.ru,https://russianbranding.ru/members/dutchdesignhouse/,Россия,,Branding,B,"Брендинговое агентство: потенциально нужны презентации для клиентов, pitch materials и визуальная упаковка смыслов."
да,branding,Каталог агентств,Профиль участника АБКР,enDESIGN,http://enbrand.ru,https://russianbranding.ru/members/endesign/,Россия,,Branding,B,"Брендинговое агентство: потенциально нужны презентации для клиентов, pitch materials и визуальная упаковка смыслов."
да,branding,Каталог агентств,Профиль участника АБКР,ENDY,http://endylab.ru/,https://russianbranding.ru/members/endy/,Россия,,Branding,B,"Брендинговое агентство: потенциально нужны презентации для клиентов, pitch materials и визуальная упаковка смыслов."
да,branding,Каталог агентств,Профиль участника АБКР,Getbrand,http://www.getbrand.ru,https://russianbranding.ru/members/getbrand/,Россия,,Branding,B,"Брендинговое агентство: потенциально нужны презентации для клиентов, pitch materials и визуальная упаковка смыслов."
да,branding,Каталог агентств,Профиль участника АБКР,gutora,http://gutora.ru,https://russianbranding.ru/members/gutora/,Россия,,Branding,B,"Брендинговое агентство: потенциально нужны презентации для клиентов, pitch materials и визуальная упаковка смыслов."
да,branding,Каталог агентств,Профиль участника АБКР,ICU,http://icu.agency/?utm_source=abkr,https://russianbranding.ru/members/icu/,Россия,,Branding,B,"Брендинговое агентство: потенциально нужны презентации для клиентов, pitch materials и визуальная упаковка смыслов."
да,branding,Каталог агентств,Профиль участника АБКР,Kingbee Agency,http://kingbee.agency,https://russianbranding.ru/members/kingbeeagency/,Россия,,Branding,B,"Брендинговое агентство: потенциально нужны презентации для клиентов, pitch materials и визуальная упаковка смыслов."
да,branding,Каталог агентств,Профиль участника АБКР,LABELMEN,http://www.label-men.com,https://russianbranding.ru/members/labelmen/,Россия,,Branding,B,"Брендинговое агентство: потенциально нужны презентации для клиентов, pitch materials и визуальная упаковка смыслов."
да,branding,Каталог агентств,Профиль участника АБКР,MAPT. Брендинговое агентство,http://www.mart.agency,https://russianbranding.ru/members/maptbrendingovoeagentstvo/,Россия,,Branding,B,"Брендинговое агентство: потенциально нужны презентации для клиентов, pitch materials и визуальная упаковка смыслов."
да,branding,Каталог агентств,Профиль участника АБКР,Mildberry,http://www.mildberry.ru,https://russianbranding.ru/members/mildberry/,Россия,,Branding,B,"Брендинговое агентство: потенциально нужны презентации для клиентов, pitch materials и визуальная упаковка смыслов."
да,branding,Каталог агентств,Профиль участника АБКР,O&P branding,http://www.oblapohin.ru,https://russianbranding.ru/members/opbranding/,Россия,,Branding,B,"Брендинговое агентство: потенциально нужны презентации для клиентов, pitch materials и визуальная упаковка смыслов."
да,branding,Каталог агентств,Профиль участника АБКР,ONY,http://www.ony.ru,https://russianbranding.ru/members/ony/,Россия,,Branding,B,"Брендинговое агентство: потенциально нужны презентации для клиентов, pitch materials и визуальная упаковка смыслов."
да,branding,Каталог агентств,Профиль участника АБКР,OTVETDESIGN,http://www.otvetdesign.ru,https://russianbranding.ru/members/otvetdesign/,Россия,,Branding,B,"Брендинговое агентство: потенциально нужны презентации для клиентов, pitch materials и визуальная упаковка смыслов."
да,branding,Каталог агентств,Профиль участника АБКР,oднимсловом,http://www.odnim-slovom.ru,https://russianbranding.ru/members/odnimslovom/,Россия,,Branding,B,"Брендинговое агентство: потенциально нужны презентации для клиентов, pitch materials и визуальная упаковка смыслов."
да,branding,Каталог агентств,Профиль участника АБКР,PinotAgency,http://www.pinot.agency,https://russianbranding.ru/members/pinotagency/,Россия,,Branding,B,"Брендинговое агентство: потенциально нужны презентации для клиентов, pitch materials и визуальная упаковка смыслов."
да,branding,Каталог агентств,Профиль участника АБКР,Proektmarketing+1,http://www.proektmarketing.ru,https://russianbranding.ru/members/proektmarketing1/,Россия,,Branding,B,"Брендинговое агентство: потенциально нужны презентации для клиентов, pitch materials и визуальная упаковка смыслов."
да,branding,Каталог агентств,Профиль участника АБКР,Quantum Graphics,http://www.qgraphics.ru,https://russianbranding.ru/members/quantumgraphics/,Россия,,Branding,B,"Брендинговое агентство: потенциально нужны презентации для клиентов, pitch materials и визуальная упаковка смыслов."
да,branding,Каталог агентств,Профиль участника АБКР,Radar,http://radar-online.ru,https://russianbranding.ru/members/radar/,Россия,,Branding,B,"Брендинговое агентство: потенциально нужны презентации для клиентов, pitch materials и визуальная упаковка смыслов."
да,branding,Каталог агентств,Профиль участника АБКР,REDIN,http://redin.ru/,https://russianbranding.ru/members/redin/,Россия,,Branding,B,"Брендинговое агентство: потенциально нужны презентации для клиентов, pitch materials и визуальная упаковка смыслов."
да,branding,Каталог агентств,Профиль участника АБКР,REDKEDS,http://redkeds.com,https://russianbranding.ru/members/redkeds/,Россия,,Branding,B,"Брендинговое агентство: потенциально нужны презентации для клиентов, pitch materials и визуальная упаковка смыслов."
да,branding,Каталог агентств,Профиль участника АБКР,Repina branding,http://www.repinabranding.ru,https://russianbranding.ru/members/repinabranding/,Россия,,Branding,B,"Брендинговое агентство: потенциально нужны презентации для клиентов, pitch materials и визуальная упаковка смыслов."
да,branding,Каталог агентств,Профиль участника АБКР,Sensesay,http://sensesay.ru/,https://russianbranding.ru/members/sensesay/,Россия,,Branding,B,"Брендинговое агентство: потенциально нужны презентации для клиентов, pitch materials и визуальная упаковка смыслов."
да,branding,Каталог агентств,Профиль участника АБКР,Soldis communications,http://www.soldis.ru,https://russianbranding.ru/members/soldiscommunications/,Россия,,Branding,B,"Брендинговое агентство: потенциально нужны презентации для клиентов, pitch materials и визуальная упаковка смыслов."
да,branding,Каталог агентств,Профиль участника АБКР,SUETA,http://sueta.team/,https://russianbranding.ru/members/sueta/,Россия,,Branding,B,"Брендинговое агентство: потенциально нужны презентации для клиентов, pitch materials и визуальная упаковка смыслов."
да,branding,Каталог агентств,Профиль участника АБКР,SUPERMARKET Branding Agency,http://www.prostosuper.com,https://russianbranding.ru/members/supermarketbrandingagency/,Россия,,Branding,B,"Брендинговое агентство: потенциально нужны презентации для клиентов, pitch materials и визуальная упаковка смыслов."
да,branding,Каталог агентств,Профиль участника АБКР,The Clients,http://www.theclients.ru/,https://russianbranding.ru/members/theclients/,Россия,,Branding,B,"Брендинговое агентство: потенциально нужны презентации для клиентов, pitch materials и визуальная упаковка смыслов."
да,branding,Каталог агентств,Профиль участника АБКР,TomatDesign,http://tomatdesign.ru,https://russianbranding.ru/members/tomatdesign/,Россия,,Branding,B,"Брендинговое агентство: потенциально нужны презентации для клиентов, pitch materials и визуальная упаковка смыслов."
да,branding,Каталог агентств,Профиль участника АБКР,Viewpoint,http://www.viewpoint.ru,https://russianbranding.ru/members/viewpoint/,Россия,,Branding,B,"Брендинговое агентство: потенциально нужны презентации для клиентов, pitch materials и визуальная упаковка смыслов."
да,branding,Каталог агентств,Профиль участника АБКР,Volga Volga Brand Identity,http://www.volga-volga.com,https://russianbranding.ru/members/volgavolgabrandidentity/,Россия,,Branding,B,"Брендинговое агентство: потенциально нужны презентации для клиентов, pitch materials и визуальная упаковка смыслов."
да,branding,Каталог агентств,Профиль участника АБКР,VOZDUH Brand&Communications,http://ra-vozduh.ru/,https://russianbranding.ru/members/vozduhbrandcommunications/,Россия,,Branding,B,"Брендинговое агентство: потенциально нужны презентации для клиентов, pitch materials и визуальная упаковка смыслов."
да,branding,Каталог агентств,Профиль участника АБКР,Weavers Brand Consultancy,http://weaversbc.ru,https://russianbranding.ru/members/weaversbrandconsultancy/,Россия,,Branding,B,"Брендинговое агентство: потенциально нужны презентации для клиентов, pitch materials и визуальная упаковка смыслов."
да,branding,Каталог агентств,Профиль участника АБКР,Z&G Branding,http://www.zg-brand.ru,https://russianbranding.ru/members/zgbranding/,Россия,,Branding,B,"Брендинговое агентство: потенциально нужны презентации для клиентов, pitch materials и визуальная упаковка смыслов."
да,branding,Каталог агентств,Профиль участника АБКР,Zurashvili Branding,http://zurashvili.biz,https://russianbranding.ru/members/zurashvilibranding/,Россия,,Branding,B,"Брендинговое агентство: потенциально нужны презентации для клиентов, pitch materials и визуальная упаковка смыслов."
да,branding,Каталог агентств,Профиль участника АБКР,агентство lovemedo,http://lvmd.ru,https://russianbranding.ru/members/agentstvolovemedo/,Россия,,Branding,B,"Брендинговое агентство: потенциально нужны презентации для клиентов, pitch materials и визуальная упаковка смыслов."
да,branding,Каталог агентств,Профиль участника АБКР,Агентство продающего креатива SICHKAR GROUP,http://,https://russianbranding.ru/members/agentstvoprodayushchegokreativasichkargroup/,Россия,,Branding,B,"Брендинговое агентство: потенциально нужны презентации для клиентов, pitch materials и визуальная упаковка смыслов."
да,branding,Каталог агентств,Профиль участника АБКР,Артоника,http://www.artonica.ru,https://russianbranding.ru/members/artonika/,Россия,,Branding,B,"Брендинговое агентство: потенциально нужны презентации для клиентов, pitch materials и визуальная упаковка смыслов."
да,branding,Каталог агентств,Профиль участника АБКР,АСГАРД,http://www.asgard-design.com,https://russianbranding.ru/members/asgard/,Россия,,Branding,B,"Брендинговое агентство: потенциально нужны презентации для клиентов, pitch materials и визуальная упаковка смыслов."
да,branding,Каталог агентств,Профиль участника АБКР,Брендинговое агентство «Своё мнение»,http://www.svoemnenie.com,https://russianbranding.ru/members/brendingovoeagentstvosvoyemnenie/,Россия,,Branding,B,"Брендинговое агентство: потенциально нужны презентации для клиентов, pitch materials и визуальная упаковка смыслов."
да,branding,Каталог агентств,Профиль участника АБКР,БрендМиссия,http://BrandMission.ru,https://russianbranding.ru/members/brendmissiya/,Россия,,Branding,B,"Брендинговое агентство: потенциально нужны презентации для клиентов, pitch materials и визуальная упаковка смыслов."
да,branding,Каталог агентств,Профиль участника АБКР,БРЕНДПРОМ,http://brandprom.ru,https://russianbranding.ru/members/brandprom/,Россия,,Branding,B,"Брендинговое агентство: потенциально нужны презентации для клиентов, pitch materials и визуальная упаковка смыслов."
да,branding,Каталог агентств,Профиль участника АБКР,Гордость,http://ragordost.ru,https://russianbranding.ru/members/gordost/,Россия,,Branding,B,"Брендинговое агентство: потенциально нужны презентации для клиентов, pitch materials и визуальная упаковка смыслов."
да,branding,Каталог агентств,Профиль участника АБКР,КИТ и КОТ,http://kitkot.ru,https://russianbranding.ru/members/kitikot/,Россия,,Branding,B,"Брендинговое агентство: потенциально нужны презентации для клиентов, pitch materials и визуальная упаковка смыслов."
да,branding,Каталог агентств,Профиль участника АБКР,Лайтшоп,http://liteshop.design,https://russianbranding.ru/members/laytshop/,Россия,,Branding,B,"Брендинговое агентство: потенциально нужны презентации для клиентов, pitch materials и визуальная упаковка смыслов."
да,branding,Каталог агентств,Профиль участника АБКР,Пинк — креативное ателье,http://pinks.agency/?utm_source=abkr,https://russianbranding.ru/members/pinkkreativnoeatele/,Россия,,Branding,B,"Брендинговое агентство: потенциально нужны презентации для клиентов, pitch materials и визуальная упаковка смыслов."
да,branding,Каталог агентств,Профиль участника АБКР,Пленум,http://www.plenum.ru,https://russianbranding.ru/members/plenum/,Россия,,Branding,B,"Брендинговое агентство: потенциально нужны презентации для клиентов, pitch materials и визуальная упаковка смыслов."
да,branding,Каталог агентств,Профиль участника АБКР,РеАкция,http://ra-24.ru,https://russianbranding.ru/members/reaktsiya/,Россия,,Branding,B,"Брендинговое агентство: потенциально нужны презентации для клиентов, pitch materials и визуальная упаковка смыслов."
да,communications,Сайт агентства,Член АКАР,A1 Team,http://a1-team.ru/,http://a1-team.ru/,Россия,Москва,PR / Communications,A,"Коммуникационное агентство: вероятна потребность в презентациях, pitch materials и визуальной упаковке смыслов."
да,marketing,Сайт агентства,Член АКАР,ACG City,https://www.acgcity.ru,https://www.acgcity.ru/digital,Россия,Москва,Marketing,B,Маркетинговые коммуникации: потенциально нужны коммерческие презентации и материалы для клиентов.
да,digital,Сайт агентства,Член АКАР,Adventum,https://www.adventum.ru/,https://www.adventum.ru/,Россия,Москва,Digital,B,"Digital-агентство: нужны презентации, коммерческие предложения и визуальная упаковка кейсов."
да,branding,Сайт агентства,Член АКАР,Adworm,https://adworm.ru/,https://adworm.ru/,Россия,Москва,Branding,B,Брендинг и коммуникации: релевантно для презентаций и упаковки смыслов.
да,digital,Сайт агентства,Член АКАР,Affect,https://affect.ru/,https://affect.ru/,Россия,Москва,Digital,B,Digital/PR агентство: потенциально нужны pitch materials и презентации клиентских решений.
да,communications,Сайт агентства,Член АКАР,AGT,https://agt.agency/,https://agt.agency/,Россия,Москва,PR / Communications,A,Коммуникационное агентство: регулярная работа с публичными материалами и презентациями.
да,marketing,Сайт агентства,Член АКАР,Ailove,https://ailove.ru/,https://ailove.ru/,Россия,Москва,Marketing,B,Маркетинговые стратегии и кампании: релевантно для презентаций и визуальных материалов.
да,pr,Сайт агентства,Член АКАР,All Stars Media,https://allstarmedia.ru/,https://allstarmedia.ru/,Россия,Москва,PR / Communications,A,PR/SMM/Digital: вероятна потребность в презентациях и упаковке коммуникационных идей.
да,communications,Сайт агентства,Член АКАР,Arena Magic Box,https://www.arenamb.ru/,https://www.arenamb.ru/,Россия,Москва,PR / Communications,A,Коммуникационное агентство полного цикла: релевантно для клиентских презентаций.
да,communications,Сайт агентства,Член АКАР,Ark Connect,http://www.arkconnect.ru/,http://www.arkconnect.ru/,Россия,Москва,PR / Communications,A,"Интегрированные коммуникации: нужны презентации, pitch materials и визуальная структура."
да,marketing,Сайт агентства,Член АКАР,ASV Media,https://asv-media.com/,https://asv-media.com/,Россия,Москва,Marketing,B,Агентство полного цикла: потенциально нужны коммерческие презентации и кейсы.
да,branding,Сайт агентства,Член АКАР,Avrora,https://avrora.ru/,https://avrora.ru/,Россия,Москва,Branding,B,"Маркетинг, брендинг и креатив: релевантно для упаковки смыслов и презентаций."
да,communications,Сайт агентства,Член АКАР,CROS Marketing,https://www.cros.ru/,https://www.cros.ru/ru/,Россия,Москва,PR / Communications,A,Креативные маркетинговые коммуникации: вероятна потребность в презентационных материалах.
да,communications,Сайт агентства,Член АКАР,BBDO Moscow,https://bbdo-moscow.ru/,https://bbdo-moscow.ru/,Россия,Москва,PR / Communications,A,Коммуникационные стратегии и креатив: релевантно для pitch и client materials.
да,communications,Сайт агентства,Член АКАР,BC Agency,https://bcagency.ru/,https://bcagency.ru/,Россия,Москва,Corporate Communications,A,Бренд-коммуникации: возможна потребность в презентациях для клиентов и внутренних коммуникаций.
да,communications,Сайт агентства,Член АКАР,Be All Bright,https://beallbright.com/,https://beallbright.com/,Россия,Москва,PR / Communications,A,"Интегрированные коммуникации: релевантно для презентаций, pitch materials и визуальной упаковки."
да,event,Сайт агентства,Член АКАР,BeBrand,https://bebrand.ru/,https://bebrand.ru/,Россия,Москва,Event,A,"Крупное коммуникационное/event-агентство: нужны презентации для клиентов, тендеров и мероприятий."
да,digital,Сайт агентства,Член АКАР,Bono Digital,https://www.bono.digital/,https://www.bono.digital/,Россия,Москва,Digital,B,Digital-продукты и коммуникации бренда: релевантно для презентаций и кейсов.
