Активен,Сегмент,Тип источника,Источник,Компания,Сайт,URL источника,Страна,Город,Отрасль,Приоритет,Комментарий
да,hr,Сайт агентства,Член АКАР,Braining Group,https://braining.group/,https://braining.group/,Россия,Москва,HR / Employer Brand,B,"HR-маркетинг: возможны презентации для employer brand, внутренних коммуникаций и мероприятий."
да,branding,Сайт агентства,Член АКАР,Compass Brand,https://compassbrand.ru/,https://compassbrand.ru/,Россия,Казань,Branding,B,Корпоративный и HR-брендинг: релевантно для презентаций и упаковки смыслов.
да,pr,Сайт агентства,Член АКАР,ACP Pro,https://acppro.ru/,https://acppro.ru/,Россия,Москва,PR / Communications,A,"Коммуникационное агентство полного цикла: нужны презентации, коммерческие материалы и PR-пакеты."
да,branding,Сайт агентства,Член АКАР,Depot,https://www.depotwpf.ru/,https://www.depotwpf.ru/,Россия,Москва,Branding,B,Брендинговое агентство: потенциально нужны презентации для клиентов и бренд-стратегий.
да,event,Сайт агентства,Член АКАР,Dimirano,https://dimirano.ru/,https://dimirano.ru/,Россия,Москва,Event,A,"Event-агентство: потенциально нужны презентации для тендеров, клиентов и мероприятий."
да,communications,Сайт агентства,Член АКАР,DPG Russia,https://dpgrussia.com/,https://dpgrussia.com/,Россия,Москва,PR / Communications,A,Креативное коммуникационное агентство: релевантно для презентаций и клиентских материалов.
да,digital,Сайт агентства,Член АКАР,E-Promo,https://www.e-promo.ru/,https://www.e-promo.ru/,Россия,Москва,Digital,B,"Digital-агентство: нужны коммерческие презентации, кейсы и материалы для продаж."
да,event,Сайт агентства,Член АКАР,Elkruff,https://elkruff.ru/,https://elkruff.ru/,Россия,Москва,Event,A,Организация мероприятий: потенциально нужны презентации для клиентов и концепций событий.
да,marketing,Сайт агентства,Член АКАР,EMG,https://emg.ru/,https://emg.ru/,Россия,Москва,Marketing,B,Креативное агентство маркетинговых коммуникаций: релевантно для pitch и клиентских презентаций.
да,communications,Сайт агентства,Член АКАР,Friends Moscow,https://friends.moscow/,https://friends.moscow/,Россия,Москва,PR / Communications,A,Коммуникационное и брендинговое агентство: вероятна потребность в презентациях и упаковке смыслов.
да,branding,Сайт агентства,Член АКАР,RAGB,https://ragb.ru/,https://ragb.ru/,Россия,Москва,Branding,B,"Маркетинг, PR и брендинг: релевантно для презентаций и визуальных материалов."
да,digital,Сайт агентства,Член АКАР,Mediaguru,https://www.mediaguru.ru/,https://www.mediaguru.ru/,Россия,Москва,Digital,B,Digital-агентство полного цикла: нужны презентации для клиентов и продаж.
да,communications,Сайт агентства,Член АКАР,IMARS,https://аймарс.рф/,https://аймарс.рф/,Россия,Москва,Corporate Communications,A,Маркетинговые и корпоративные коммуникации: релевантно для презентаций и публичных материалов.
да,communications,Сайт агентства,Член АКАР,Kitchen Consulting,https://www.kitchen.consulting/,https://www.kitchen.consulting/,Россия,Москва,PR / Communications,A,"Креативные концепции, PR и ивенты: вероятна потребность в pitch materials."
да,communications,Сайт агентства,Член АКАР,LBL,https://lbl.ru/,https://lbl.ru/,Россия,Москва,PR / Communications,A,Независимая коммуникационная группа: релевантно для презентаций и визуальной упаковки идей.
да,event,Сайт агентства,Член АКАР,Main Target,https://main-target.ru/,https://main-target.ru/,Россия,Москва,Event,A,"Кампании 360, мероприятия, PR и digital: нужны презентации для клиентов и тендеров."
да,communications,Сайт агентства,Член АКАР,The Market Group,https://themarketgroup.ru/,https://themarketgroup.ru/,Россия,Москва,PR / Communications,A,Коммуникационное агентство B2B/SMM/PR/Digital/MICE: релевантно для BAEV.
да,event,Сайт агентства,Член АКАР,Marvelous,https://www.marvelous.ru,https://www.marvelous.ru,Россия,Москва,Event,A,Интегрированные event & digital проекты: потенциально нужны презентации и клиентские материалы.
да,event,Страница контактов,Сайт агентства,TT Events,https://ttevents.ru/,https://ttevents.ru/,Россия,Москва,Event,A,"Event-агентство: потенциально нужны презентации для тендеров, клиентов и мероприятий."
да,communications,Сайт агентства,Сайт агентства,Step Media,https://stepmedia.pro/,https://stepmedia.pro/,Россия,Москва,PR / Communications,A,PR/Digital communications: вероятна потребность в презентациях и визуальной упаковке смыслов.
да,communications,Сайт агентства,Сайт агентства,AG Loyalty,https://ag-loyalty.com/,https://ag-loyalty.com/,Россия,Москва,PR / Communications,A,"Коммуникационное агентство: нужны презентации для клиентов, публичных материалов и проектов."
да,pr,Страница контактов,Сайт агентства,Persona Grata,https://prpersonagrata.com/,https://prpersonagrata.com/kontakty/,Россия,Москва,PR / Communications,A,"PR-агентство: релевантно для pitch materials, презентаций и визуальной упаковки коммуникаций."
да,marketing,Сайт агентства,Сайт агентства,KeyClient,https://key-client.ru/,https://key-client.ru/,Россия,Москва,Marketing,B,Маркетинговое агентство: потенциально нужны коммерческие презентации и кейсы.
да,marketing,Сайт агентства,Сайт агентства,Super Good,https://sgmarketing.ru/,https://sgmarketing.ru/,Россия,Москва,Marketing,B,Маркетинговый консалтинг и реклама: релевантно для презентаций и коммерческих материалов.
да,marketing,Страница контактов,Сайт агентства,OSPR,https://ospr.ru/,https://ospr.ru/contacts/,Россия,Москва,Marketing,B,"Маркетинговое агентство: потенциально нужны презентации, аналитика и материалы для клиентов."
да,branding,Страница контактов,Сайт агентства,DDVB,https://www.ddvb.ru/,https://www.ddvb.ru/contacts/,Россия,Москва,Branding,B,"Брендинговое агентство: нужны презентации для клиентов, стратегий и визуальной упаковки."
да,branding,Страница контактов,Сайт агентства,WOW! BRAND,https://wowibrand.com/,https://wowibrand.com/contacts/,Россия,Москва,Branding,B,Брендинговое агентство: релевантно для презентаций и упаковки смыслов.
да,branding,Страница контактов,Сайт агентства,Repina Branding,https://repinabranding.ru/,https://repinabranding.ru/contacts,Россия,Москва,Branding,B,Брендинговое агентство: потенциально нужны pitch materials и визуальные презентации.
да,branding,Страница контактов,Сайт агентства,LINII,https://linii.ru/,https://linii.ru/contact/,Россия,Москва,Branding,B,Брендинговое агентство: релевантно для презентаций и визуальной коммуникации.
да,branding,Страница контактов,Сайт агентства,Heads,https://wellhead.ru/,https://wellhead.ru/contacts/,Россия,Москва,Branding,B,Брендинговое агентство B2B: нужны коммерческие презентации и визуальная упаковка смыслов.
да,branding,Сайт агентства,Сайт агентства,Buro Fraai,https://burofraai.com/,https://burofraai.com/,Россия,Москва,Branding,B,Брендинговое агентство: потенциально нужны презентации для клиентов и продаж.
да,branding,Сайт агентства,Сайт агентства,Brand Brothers,https://www.brandbrothers.ru/,https://www.brandbrothers.ru/,Россия,Москва,Branding,B,Брендинг и стратегия: релевантно для презентаций и упаковки сложных смыслов.
да,production,Сайт агентства,Член АКАР,1147,https://1147.pro/,https://1147.pro/,Россия,Москва,Production,B,"Продакшен: потенциально нужны презентации для клиентов, тендеров и упаковки идей проектов."
да,digital,Сайт агентства,Член АКАР,19Agency84,https://19agency84.ru/,https://19agency84.ru/,Россия,Москва,Digital,B,"Digital-агентство: нужны презентации, коммерческие предложения и визуальная упаковка кейсов."
да,marketing,Сайт агентства,Член АКАР,Adchampagne,https://adchampagne.ru/,https://adchampagne.com/,Россия,Москва,Marketing,B,"Маркетинговое агентство: потенциально нужны коммерческие презентации, кейсы и материалы для клиентов."
да,marketing,Сайт агентства,Член АКАР,Admetrixcis,https://admetrixcis.ru/,https://admetrixcis.ru/,Россия,Москва,Marketing,B,"Маркетинговое агентство: потенциально нужны коммерческие презентации, кейсы и материалы для клиентов."
да,marketing,Сайт агентства,Член АКАР,Adriver,https://www.adriver.ru/,https://www.adriver.ru/,Россия,Москва,Marketing,B,"Маркетинговое агентство: потенциально нужны коммерческие презентации, кейсы и материалы для клиентов."
да,marketing,Сайт агентства,Член АКАР,Ad Visor,https://ad-visor.ru/?ysclid=m2u53p21ev987810702,https://ad-visor.ru/?ysclid=m2u53p21ev987810702,Россия,Москва,Marketing,B,"Маркетинговое агентство: потенциально нужны коммерческие презентации, кейсы и материалы для клиентов."
да,communications,Сайт агентства,Член АКАР,Ambitica,https://www.ambitica.ru/,https://www.ambitica.ru/,Россия,Москва,PR / Communications,A,"PR/communications: вероятна потребность в презентациях, pitch materials и визуальной упаковке смыслов."
да,marketing,Сайт агентства,Член АКАР,Artnt,https://artnt.ru/,https://artnt.ru/,Россия,Москва,Marketing,B,"Маркетинговое агентство: потенциально нужны коммерческие презентации, кейсы и материалы для клиентов."
да,communications,Сайт агентства,Член АКАР,Avmmedia,https://avmmedia.ru/,https://avmmedia.ru/,Россия,Москва,PR / Communications,A,"PR/communications: вероятна потребность в презентациях, pitch materials и визуальной упаковке смыслов."
да,digital,Сайт агентства,Член АКАР,Bannerstat,https://bannerstat.ru,https://bannerstat.ru/,Россия,Москва,Digital,B,"Digital-агентство: нужны презентации, коммерческие предложения и визуальная упаковка кейсов."
да,communications,Сайт агентства,Член АКАР,Beetl,https://www.beetl.ru/,https://www.beetl.ru/,Россия,Москва,PR / Communications,A,"PR/communications: вероятна потребность в презентациях, pitch materials и визуальной упаковке смыслов."
да,digital,Сайт агентства,Член АКАР,Betweenx,https://betweenx.ru/,https://betweenx.ru/,Россия,Москва,Digital,B,"Digital-агентство: нужны презентации, коммерческие предложения и визуальная упаковка кейсов."
да,digital,Сайт агентства,Член АКАР,Boson,https://boson.digital/,https://boson.group/,Россия,Москва,Digital,B,"Digital-агентство: нужны презентации, коммерческие предложения и визуальная упаковка кейсов."
да,consulting,Консалтинг,Член АКАР,Cheil,https://www.cheil.com/cz,https://www.cheil.com/cz,Россия,Москва,Consulting,A,"Консалтинг: регулярная работа с презентациями, коммерческими материалами и стратегическими документами."
да,marketing,Сайт агентства,Член АКАР,Cityads,https://cityads.com/main,https://cityads.com/main,Россия,Москва,Marketing,B,"Маркетинговое агентство: потенциально нужны коммерческие презентации, кейсы и материалы для клиентов."
да,communications,Сайт агентства,Член АКАР,Bbdo Group,https://bbdo-group.ru/about/agency/contrapunto/,https://bbdo-group.ru/about/agency/contrapunto/,Россия,Москва,PR / Communications,A,"PR/communications: вероятна потребность в презентациях, pitch materials и визуальной упаковке смыслов."
да,marketing,Сайт агентства,Член АКАР,Csdgroup,http://www.csdgroup.ru/,http://www.csdgroup.ru/,Россия,Москва,Marketing,B,"Маркетинговое агентство: потенциально нужны коммерческие презентации, кейсы и материалы для клиентов."
да,marketing,Сайт агентства,Член АКАР,Dadacreative,https://dadacreative.com/,https://dada.llc/,Россия,Москва,Marketing,B,"Маркетинговое агентство: потенциально нужны коммерческие презентации, кейсы и материалы для клиентов."
да,marketing,Сайт агентства,Член АКАР,Alliance,https://alliance.digital/,https://alliance.digital/,Россия,Москва,Marketing,B,"Маркетинговое агентство: потенциально нужны коммерческие презентации, кейсы и материалы для клиентов."
да,communications,Сайт агентства,Член АКАР,Digitalbudget,https://digitalbudget.ru/,https://digitalbudget.ru/,Россия,Москва,PR / Communications,A,"PR/communications: вероятна потребность в презентациях, pitch materials и визуальной упаковке смыслов."
да,pr,Сайт агентства,Член АКАР,Dinnovate,https://dinnovate.group/,https://dinnovate.group/,Россия,Москва,PR / Communications,A,"PR/communications: вероятна потребность в презентациях, pitch materials и визуальной упаковке смыслов."
да,marketing,Сайт агентства,Член АКАР,Dlgufa,https://dlgufa.ru/,https://dlgufa.ru/,Россия,Москва,Marketing,B,"Маркетинговое агентство: потенциально нужны коммерческие презентации, кейсы и материалы для клиентов."
да,marketing,Сайт агентства,Член АКАР,Easy Media,https://easy-media.ru/,https://easy-media.ru/,Россия,Москва,Marketing,B,"Маркетинговое агентство: потенциально нужны коммерческие презентации, кейсы и материалы для клиентов."
да,digital,Сайт агентства,Член АКАР,Elama,https://elama.ru/,https://elama.ru/,Россия,Москва,Digital,B,"Digital-агентство: нужны презентации, коммерческие предложения и визуальная упаковка кейсов."
да,communications,Сайт агентства,Член АКАР,Elikon Design,http://elikon-design.ru/,http://elikon-design.ru/,Россия,Москва,PR / Communications,A,"PR/communications: вероятна потребность в презентациях, pitch materials и визуальной упаковке смыслов."
да,marketing,Сайт агентства,Член АКАР,Enter,https://enter.promo/,https://enter.promo/,Россия,Москва,Marketing,B,"Маркетинговое агентство: потенциально нужны коммерческие презентации, кейсы и материалы для клиентов."
да,marketing,Сайт агентства,Член АКАР,Espar,http://www.espar.ru/,http://www.espar.ru/,Россия,Москва,Marketing,B,"Маркетинговое агентство: потенциально нужны коммерческие презентации, кейсы и материалы для клиентов."
да,marketing,Сайт агентства,Член АКАР,Aggency,https://aggency.ru/#footer,https://aggency.ru/#footer,Россия,Москва,Marketing,B,"Маркетинговое агентство: потенциально нужны коммерческие презентации, кейсы и материалы для клиентов."
да,digital,Сайт агентства,Член АКАР,Grandms,https://www.grandms.ru/,https://www.grandms.ru/,Россия,Москва,Digital,B,"Digital-агентство: нужны презентации, коммерческие предложения и визуальная упаковка кейсов."
да,marketing,Сайт агентства,Член АКАР,Gratt,https://gratt.ru/,https://gratt.ru/,Россия,Москва,Marketing,B,"Маркетинговое агентство: потенциально нужны коммерческие презентации, кейсы и материалы для клиентов."
да,communications,Сайт агентства,Член АКАР,Group4Media,https://group4media.ru/,https://group4media.ru/,Россия,Москва,PR / Communications,A,"PR/communications: вероятна потребность в презентациях, pitch materials и визуальной упаковке смыслов."
да,marketing,Сайт агентства,Член АКАР,Hdoutdoor,https://www.hdoutdoor.ru/,https://www.hdoutdoor.ru/,Россия,Москва,Marketing,B,"Маркетинговое агентство: потенциально нужны коммерческие презентации, кейсы и материалы для клиентов."
да,event,Сайт агентства,Член АКАР,Highlights,https://highlights.city/reklama/,https://highlights.city/reklama/,Россия,Москва,Event,A,"Event-агентство: потенциально нужны презентации для тендеров, клиентов и мероприятий."
да,event,Сайт агентства,Член АКАР,I Actions,https://www.i-actions.ru/,https://www.i-actions.ru/,Россия,Москва,Event,A,"Event-агентство: потенциально нужны презентации для тендеров, клиентов и мероприятий."
да,event,Сайт агентства,Член АКАР,Iceagency,https://iceagency.ru/,https://iceagency.ru/,Россия,Москва,Event,A,"Event-агентство: потенциально нужны презентации для тендеров, клиентов и мероприятий."
да,marketing,Сайт агентства,Член АКАР,I Com Agency,https://www.i-com-agency.ru/,https://i-com-agency.ru/,Россия,Москва,Marketing,B,"Маркетинговое агентство: потенциально нужны коммерческие презентации, кейсы и материалы для клиентов."
да,event,Сайт агентства,Член АКАР,Indoortv,https://indoortv.media/,https://indoortv.media/,Россия,Москва,Event,A,"Event-агентство: потенциально нужны презентации для тендеров, клиентов и мероприятий."
да,communications,Сайт агентства,Член АКАР,Initiative,https://www.initiative.ru/,https://www.initiative.ru/,Россия,Москва,PR / Communications,A,"PR/communications: вероятна потребность в презентациях, pitch materials и визуальной упаковке смыслов."
да,communications,Сайт агентства,Член АКАР,Instinct,http://www.instinct.ru/,http://www.instinct.ru/,Россия,Москва,PR / Communications,A,"PR/communications: вероятна потребность в презентациях, pitch materials и визуальной упаковке смыслов."
да,marketing,Сайт агентства,Член АКАР,In Tention,https://in-tention.ru/,https://in-tention.ru/,Россия,Москва,Marketing,B,"Маркетинговое агентство: потенциально нужны коммерческие презентации, кейсы и материалы для клиентов."
да,digital,Сайт агентства,Член АКАР,Inpool,https://inpool.ru/,https://inpool.ru/,Россия,Москва,Digital,B,"Digital-агентство: нужны презентации, коммерческие предложения и визуальная упаковка кейсов."
да,digital,Сайт агентства,Член АКАР,Jamilup,https://jamilup.ru/,https://jamilup.ru/,Россия,Москва,Digital,B,"Digital-агентство: нужны презентации, коммерческие предложения и визуальная упаковка кейсов."
да,marketing,Сайт агентства,Член АКАР,Kinemotor,https://kinemotor.pro/,https://kinemotor.pro/,Россия,Москва,Marketing,B,"Маркетинговое агентство: потенциально нужны коммерческие презентации, кейсы и материалы для клиентов."
да,event,Сайт агентства,Член АКАР,Maergroup,https://maergroup.ru/,https://maergroup.ru/,Россия,Москва,Event,A,"Event-агентство: потенциально нужны презентации для тендеров, клиентов и мероприятий."
да,consulting,Консалтинг,Член АКАР,Okkam,https://okkam.group/,https://okkam.group/,Россия,Москва,Consulting,A,"Консалтинг: регулярная работа с презентациями, коммерческими материалами и стратегическими документами."
да,marketing,Сайт агентства,Член АКАР,Mccann,https://www.mccann.ru,https://www.mccann.ru/,Россия,Москва,Marketing,B,"Маркетинговое агентство: потенциально нужны коммерческие презентации, кейсы и материалы для клиентов."
да,communications,Сайт агентства,Член АКАР,Mediadirectiongroup,https://mediadirectiongroup.ru/agency/omd-media-direction/,https://mediadirectiongroup.ru/agency/omd-media-direction/,Россия,Москва,PR / Communications,A,"PR/communications: вероятна потребность в презентациях, pitch materials и визуальной упаковке смыслов."
да,event,Сайт агентства,Член АКАР,Media Insight,https://media-insight.ru/,https://media-insight.ru/,Россия,Москва,Event,A,"Event-агентство: потенциально нужны презентации для тендеров, клиентов и мероприятий."
да,marketing,Сайт агентства,Член АКАР,Mediainstinctgroup,https://mediainstinctgroup.ru/,https://mediainstinctgroup.ru/,Россия,Москва,Marketing,B,"Маркетинговое агентство: потенциально нужны коммерческие презентации, кейсы и материалы для клиентов."
да,communications,Сайт агентства,Член АКАР,Medialinkrussia,https://medialinkrussia.ru/,https://medialinkrussia.ru/,Россия,Москва,PR / Communications,A,"PR/communications: вероятна потребность в презентациях, pitch materials и визуальной упаковке смыслов."
да,marketing,Сайт агентства,Член АКАР,House Of Communication,https://www.house-of-communication.com/de/en.html,https://www.house-of-communication.com/de/en.html,Россия,Москва,Marketing,B,"Маркетинговое агентство: потенциально нужны коммерческие презентации, кейсы и материалы для клиентов."
да,marketing,Сайт агентства,Член АКАР,Media Pulse,https://media-pulse.ru/,https://media-pulse.ru/,Россия,Москва,Marketing,B,"Маркетинговое агентство: потенциально нужны коммерческие презентации, кейсы и материалы для клиентов."
да,event,Сайт агентства,Член АКАР,Media Trast,https://media-trast.ru,https://media-trast.ru/,Россия,Москва,Event,A,"Event-агентство: потенциально нужны презентации для тендеров, клиентов и мероприятий."
да,consulting,Консалтинг,Член АКАР,Mediaaudit,https://www.mediaaudit.ru/,https://www.mediaaudit.ru/,Россия,Москва,Consulting,A,"Консалтинг: регулярная работа с презентациями, коммерческими материалами и стратегическими документами."
да,marketing,Сайт агентства,Член АКАР,Mediacab,https://mediacab.ru/?fa821dba_redirect,https://mediacab.ru/?fa821dba_redirect,Россия,Москва,Marketing,B,"Маркетинговое агентство: потенциально нужны коммерческие презентации, кейсы и материалы для клиентов."
да,marketing,Сайт агентства,Член АКАР,Medianet,http://www.medianet.ru/,http://www.medianet.ru/,Россия,Москва,Marketing,B,"Маркетинговое агентство: потенциально нужны коммерческие презентации, кейсы и материалы для клиентов."
да,communications,Сайт агентства,Член АКАР,Mera Agency,https://mera-agency.ru/,https://okkam.group/mera/,Россия,Москва,PR / Communications,A,"PR/communications: вероятна потребность в презентациях, pitch materials и визуальной упаковке смыслов."
да,digital,Сайт агентства,Член АКАР,Mgcom,https://mgcom.ru/,https://mgcom.ru/,Россия,Москва,Digital,B,"Digital-агентство: нужны презентации, коммерческие предложения и визуальная упаковка кейсов."
да,pr,Сайт агентства,Член АКАР,Millennium M,https://millennium-m.ru/,https://millennium-m.ru/,Россия,Москва,PR / Communications,A,"PR/communications: вероятна потребность в презентациях, pitch materials и визуальной упаковке смыслов."
да,production,Сайт агентства,Член АКАР,Moe,https://moe.video/,https://moe.video/,Россия,Москва,Production,B,"Продакшен: потенциально нужны презентации для клиентов, тендеров и упаковки идей проектов."
да,communications,Сайт агентства,Член АКАР,Mosaicmedia,https://mosaicmedia.ru/,https://mosaicmedia.ru/,Россия,Москва,PR / Communications,A,"PR/communications: вероятна потребность в презентациях, pitch materials и визуальной упаковке смыслов."
да,communications,Сайт агентства,Член АКАР,Motivegroup,https://motivegroup.ru/,https://motivegroup.ru/,Россия,Москва,PR / Communications,A,"PR/communications: вероятна потребность в презентациях, pitch materials и визуальной упаковке смыслов."
да,communications,Сайт агентства,Член АКАР,Movie Group,https://movie-group.ru/,https://movie-group.ru/,Россия,Москва,PR / Communications,A,"PR/communications: вероятна потребность в презентациях, pitch materials и визуальной упаковке смыслов."
да,pr,Сайт агентства,Член АКАР,Serm Orm,https://serm-orm.ru,https://serm-orm.ru/,Россия,Москва,PR / Communications,A,"PR/communications: вероятна потребность в презентациях, pitch materials и визуальной упаковке смыслов."
да,digital,Сайт агентства,Член АКАР,Nameradio,https://nameradio.ru/,https://nameradio.ru/,Россия,Москва,Digital,B,"Digital-агентство: нужны презентации, коммерческие предложения и визуальная упаковка кейсов."
да,communications,Сайт агентства,Член АКАР,Newsmedia,https://newsmedia.ru/,https://newsmedia.ru/,Россия,Москва,PR / Communications,A,"PR/communications: вероятна потребность в презентациях, pitch materials и визуальной упаковке смыслов."
да,pr,Сайт агентства,Член АКАР,Nmigroup,https://nmigroup.ru/,https://nmigroup.ru/,Россия,Москва,PR / Communications,A,"PR/communications: вероятна потребность в презентациях, pitch materials и визуальной упаковке смыслов."
да,communications,Сайт агентства,Член АКАР,Omd,https://www.omd.ru/,https://www.omd.ru/,Россия,Москва,PR / Communications,A,"PR/communications: вероятна потребность в презентациях, pitch materials и визуальной упаковке смыслов."
да,event,Сайт агентства,Член АКАР,O M I,https://o-m-i.ru/,https://o-m-i.ru/,Россия,Москва,Event,A,"Event-агентство: потенциально нужны презентации для тендеров, клиентов и мероприятий."
да,communications,Сайт агентства,Член АКАР,One Touch,https://one-touch.ru/,https://one-touch.ru/,Россия,Москва,PR / Communications,A,"PR/communications: вероятна потребность в презентациях, pitch materials и визуальной упаковке смыслов."
да,communications,Сайт агентства,Член АКАР,Oom Agency,https://www.oom-agency.ru/,https://www.oom-agency.ru/,Россия,Москва,PR / Communications,A,"PR/communications: вероятна потребность в презентациях, pitch materials и визуальной упаковке смыслов."
да,communications,Сайт агентства,Член АКАР,Ortacommunications,http://ortacommunications.com/,http://ortacommunications.com/,Россия,Москва,PR / Communications,A,"PR/communications: вероятна потребность в презентациях, pitch materials и визуальной упаковке смыслов."
да,pr,Сайт агентства,Член АКАР,P1R,https://p1r.ru/,https://p1r.ru/,Россия,Москва,PR / Communications,A,"PR/communications: вероятна потребность в презентациях, pitch materials и визуальной упаковке смыслов."
